-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:84:9-93:20
	android:grantUriPermissions
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:88:13-47
	android:authorities
		INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:86:13-60
	android:exported
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:87:13-37
	android:name
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:85:13-62
manifest
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
ADDED from [com.google.firebase:firebase-crashlytics:18.2.5] C:\Users\hp\.gradle\caches\transforms-3\8d1c321edb81a7dfae924df8c73e44ac\transformed\jetified-firebase-crashlytics-18.2.5\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.5] C:\Users\hp\.gradle\caches\transforms-3\8d1c321edb81a7dfae924df8c73e44ac\transformed\jetified-firebase-crashlytics-18.2.5\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.5] C:\Users\hp\.gradle\caches\transforms-3\8d1c321edb81a7dfae924df8c73e44ac\transformed\jetified-firebase-crashlytics-18.2.5\AndroidManifest.xml:19:17-115
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\c34ec6b826ce403b11fac82257ab22da\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\4212d45df457ee9c6044c737a02331fd\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\4212d45df457ee9c6044c737a02331fd\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\27a06f2944de4e52529427c51b4c7a5a\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\27a06f2944de4e52529427c51b4c7a5a\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\ab8f39c1aae7e83f1647a09c0e479028\transformed\jetified-play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\ab8f39c1aae7e83f1647a09c0e479028\transformed\jetified-play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\c34ec6b826ce403b11fac82257ab22da\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:24:22-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\c34ec6b826ce403b11fac82257ab22da\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\c34ec6b826ce403b11fac82257ab22da\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\c34ec6b826ce403b11fac82257ab22da\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\a3e1cff9184a4099e7c1d7c20f86f228\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\a3e1cff9184a4099e7c1d7c20f86f228\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\hp\.gradle\caches\transforms-3\a3e1cff9184a4099e7c1d7c20f86f228\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\48cac6b612bca553760d438020610f98\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\48cac6b612bca553760d438020610f98\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\48cac6b612bca553760d438020610f98\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\48cac6b612bca553760d438020610f98\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\48cac6b612bca553760d438020610f98\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\48cac6b612bca553760d438020610f98\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\4212d45df457ee9c6044c737a02331fd\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\27a06f2944de4e52529427c51b4c7a5a\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\27a06f2944de4e52529427c51b4c7a5a\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\4212d45df457ee9c6044c737a02331fd\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\4212d45df457ee9c6044c737a02331fd\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\4212d45df457ee9c6044c737a02331fd\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\4212d45df457ee9c6044c737a02331fd\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\4212d45df457ee9c6044c737a02331fd\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\4212d45df457ee9c6044c737a02331fd\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\4212d45df457ee9c6044c737a02331fd\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\4212d45df457ee9c6044c737a02331fd\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\4212d45df457ee9c6044c737a02331fd\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\4212d45df457ee9c6044c737a02331fd\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\4212d45df457ee9c6044c737a02331fd\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\4212d45df457ee9c6044c737a02331fd\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\4212d45df457ee9c6044c737a02331fd\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\hp\.gradle\caches\transforms-3\4212d45df457ee9c6044c737a02331fd\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\hp\.gradle\caches\transforms-3\942eeb72183ce5dd1d4beabbcdcc4691\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\hp\.gradle\caches\transforms-3\942eeb72183ce5dd1d4beabbcdcc4691\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\hp\.gradle\caches\transforms-3\942eeb72183ce5dd1d4beabbcdcc4691\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:24:13-58
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.1.0-beta02] C:\Users\hp\.gradle\caches\transforms-3\05f0dc1cfdb9d0d18747f3f0189bbda4\transformed\jetified-camera-camera2-1.1.0-beta02\AndroidManifest.xml:26:9-35:19
MERGED from [androidx.camera:camera-core:1.1.0-beta02] C:\Users\hp\.gradle\caches\transforms-3\c462a483409ad26eb0d16adc71002882\transformed\jetified-camera-core-1.1.0-beta02\AndroidManifest.xml:31:9-35:45
MERGED from [androidx.camera:camera-core:1.1.0-beta02] C:\Users\hp\.gradle\caches\transforms-3\c462a483409ad26eb0d16adc71002882\transformed\jetified-camera-core-1.1.0-beta02\AndroidManifest.xml:31:9-35:45
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.1.0-beta02] C:\Users\hp\.gradle\caches\transforms-3\05f0dc1cfdb9d0d18747f3f0189bbda4\transformed\jetified-camera-camera2-1.1.0-beta02\AndroidManifest.xml:31:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.1.0-beta02] C:\Users\hp\.gradle\caches\transforms-3\05f0dc1cfdb9d0d18747f3f0189bbda4\transformed\jetified-camera-camera2-1.1.0-beta02\AndroidManifest.xml:28:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.1.0-beta02] C:\Users\hp\.gradle\caches\transforms-3\05f0dc1cfdb9d0d18747f3f0189bbda4\transformed\jetified-camera-camera2-1.1.0-beta02\AndroidManifest.xml:29:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.1.0-beta02] C:\Users\hp\.gradle\caches\transforms-3\05f0dc1cfdb9d0d18747f3f0189bbda4\transformed\jetified-camera-camera2-1.1.0-beta02\AndroidManifest.xml:30:13-42
	android:name
		ADDED from [androidx.camera:camera-camera2:1.1.0-beta02] C:\Users\hp\.gradle\caches\transforms-3\05f0dc1cfdb9d0d18747f3f0189bbda4\transformed\jetified-camera-camera2-1.1.0-beta02\AndroidManifest.xml:27:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.1.0-beta02] C:\Users\hp\.gradle\caches\transforms-3\05f0dc1cfdb9d0d18747f3f0189bbda4\transformed\jetified-camera-camera2-1.1.0-beta02\AndroidManifest.xml:32:13-34:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.1.0-beta02] C:\Users\hp\.gradle\caches\transforms-3\05f0dc1cfdb9d0d18747f3f0189bbda4\transformed\jetified-camera-camera2-1.1.0-beta02\AndroidManifest.xml:34:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.1.0-beta02] C:\Users\hp\.gradle\caches\transforms-3\05f0dc1cfdb9d0d18747f3f0189bbda4\transformed\jetified-camera-camera2-1.1.0-beta02\AndroidManifest.xml:33:17-103
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\65ba017ada6e1a392feacd639601a867\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\65ba017ada6e1a392feacd639601a867\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\hp\.gradle\caches\transforms-3\1a4dcfbc105835833a4d57af58d5a94e\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\hp\.gradle\caches\transforms-3\1a4dcfbc105835833a4d57af58d5a94e\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\44940b3d89b29cfc250dec224c00e19e\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\44940b3d89b29cfc250dec224c00e19e\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\83025acebf06372078c415297ba73acd\transformed\work-runtime-2.7.1\AndroidManifest.xml:83:13-32
	android:directBootAware
